name,symbol,state_id,,gen_date,gen_delegates,trump_delegates,cruz,rubio,casich,rep_date,rep_contest_type,rep_delegates,,dem_date,rep_contest_type,dem_total_delegates,dem_super_delegates,dem_pledged_delegates,,dem_clinton,dem_sanders,dem_clinton_pledged,dem_clinton_super,dem_clinton)toal,dem_sanders_pledged,dem_sanders_super,dem_sanders_total,dem_other_pledged,dem_other_super,dem_other_total,"dem_sanders_pledged,","dem_clinton_pledged,",,"['name'], ['symbol']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"['','']"
