contest_id,state_name,state_symbol,state_id,candidate_id,votes,pledged_delegates_count
1,Alabama,AL,1,6,0,36
2,Alaska,AK,2,6,0,11
3,American Samoa,AS,3,6,0,1
4,Arizona,AZ,4,6,0,58
5,Arkansas,AR,5,6,0,16
6,California,CA,6,6,0,127
7,Colorado,CO,7,6,0,0
8,Connecticut,CT,8,6,0,28
9,Delaware,DE,9,6,0,16
10,Washington DC, DC,11,6,0,0
11,Florida,FL,12,6,0,99
12,Georgia,GA,13,6,0,40
13,Guam,GU,14,6,0,0
14,Hawaii,HI,15,6,0,11
15,Idaho,ID,16,6,0,12
16,Illinois,IL,17,6,0,54
17,Indiana,IN,18,6,0,57
18,Iowa,IA,19,6,0,7
19,Kansas,KS,20,6,0,9
20,Kentucky,KY,21,6,0,17
21,Louisiana,LA,22,6,0,25
22,Maine,ME,23,6,0,9
23,Maryland,MD,24,6,0,38
24,Massachusetts,MA,25,6,0,22
25,Michigan,MI,26,6,0,25
26,Minnesota,MN,27,6,0,8
27,Mississippi,MS,28,6,0,25
28,Missouri,MO,29,6,0,37
29,Montana,MT,30,6,0,27
30,Nebraska,NE,31,6,0,36
31,Nevada,NV,32,6,0,16
32,New Hampshire,NH,33,6,0,12
33,New Jersey,NJ,34,6,0,51
34,New Mexico,NM,35,6,0,24
35,New York,NY,36,6,0,89
36,North Carolina,NC,37,6,0,29
37,North Dakota,ND,38,6,0,0
38,Northern Marianas,NA,39,6,0,0
39,Ohio,OH,40,6,0,0
40,Oklahoma,OK,41,6,0,13
41,Oregon,OR,42,6,0,18
42,Pennsylvania,PA,43,6,0,64
43,Puerto Rico,PR,44,6,0,0
44,Rhode Island,RI,45,6,0,10
45,South Carolina,SC,46,6,0,50
46,South Dakota,SD,47,6,0,29
47,Tennessee,TN,48,6,0,33
48,Texas,TX,49,6,0,48
49,Virgin Islands,VI,52,6,0,0
50,Utah,UT,50,6,0,40
51,Vermont,VT,51,6,0,8
52,Virginia,VA,53,6,0,17
53,Washington,WA,54,6,0,40
54,West Virginia,WV,55,6,0,32
55,Wisconsin,WI,56,6,0,6
56,Wyoming,WY,57,6,0,1
1,Alabama,AL,1,4,0,12
2,Alaska,AK,2,4,0,12
3,American Samoa,AS,3,4,0,0
4,Arizona,AZ,4,4,0,0
5,Arkansas,AR,5,4,0,15
6,California,CA,6,4,0,0
7,Colorado,CO,7,4,0,0
8,Connecticut,CT,8,4,0,0
9,Delaware,DE,9,4,0,0
10,Washington DC, DC,11,4,0,0
11,Florida,FL,12,4,0,0
12,Georgia,GA,13,4,0,18
13,Guam,GU,14,4,0,0
